file_path,label,score
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0089.jpg,porcupine,99.99037170410156
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0093.jpg,porcupine,99.96906280517578
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0095.jpg,porcupine,70.8307113647461
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0100.jpg,porcupine,99.99974822998047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0084.jpg,porcupine,99.92025756835938
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0079.jpg,porcupine,99.98887634277344
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0099.jpg,porcupine,99.99791717529297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0098.jpg,porcupine,99.99880981445312
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0085.jpg,porcupine,99.99358367919922
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0076.jpg,porcupine,99.97747802734375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0082.jpg,porcupine,99.91681671142578
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0097.jpg,porcupine,99.9998779296875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0091.jpg,bear,79.02473449707031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0073.jpg,porcupine,99.99995422363281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0075.jpg,porcupine,78.17803192138672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0071.jpg,porcupine,99.99993896484375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0080.jpg,porcupine,98.87891387939453
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0094.jpg,porcupine,99.99983215332031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0087.jpg,porcupine,99.93482208251953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0074.jpg,porcupine,88.83411407470703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0077.jpg,porcupine,99.98979187011719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0081.jpg,porcupine,99.96189880371094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0083.jpg,porcupine,99.3548355102539
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0078.jpg,porcupine,99.97837829589844
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0101.jpg,porcupine,92.42086791992188
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0086.jpg,porcupine,94.6507568359375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0090.jpg,porcupine,99.98861694335938
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0088.jpg,porcupine,99.99345397949219
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0092.jpg,porcupine,99.96556091308594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0096.jpg,porcupine,98.47113800048828
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/porcupine/164_0072.jpg,porcupine,99.97576904296875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0101.jpg,chimp,99.71488189697266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0088.jpg,chimp,98.2354736328125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0080.jpg,chimp,87.23590087890625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0072.jpg,chimp,99.74432373046875
